X,Y
3.419815429563135,6.857010611996541
8.098618190803874,3.9294178465028016
5.051480656266227,2.5812248997526255
3.30068092997417,7.258292083110014
5.909849906470436,4.4426439823080734
8.061017793806418,7.2563226631935605
6.799795125798498,8.006204306911652
0.6709248864078496,1.4270280463393532
4.193298285018325,5.252214835857682
5.535424740433089,4.7167462850888064
1.7314320351792145,3.378753110655624
6.617357646825823,10.312192244516984
3.1693124252166336,9.308778342275108
2.6531465895453517,4.358990723405883
4.016762224743891,3.841709978044878
2.593714207714079,7.116212397187424
5.345334485376877,4.095289742789962
5.925627426602634,6.157658344677339
5.481446204708739,3.071053190571828
2.8355020202190198,7.099245612557738
4.677059028297693,6.830661595645573
1.932848328100199,5.287255645682103
1.6201314022126727,5.279801931434613
5.504480831171879,4.224245650332293
6.571759019517149,7.197948746038296
6.296802219080761,4.724407096750729
6.764304114316782,4.125013478400858
6.440195732184,7.195446416690872
5.107668515958949,1.4271736575262537
1.6183719294056123,3.7089770811800276
4.57187498746138,4.592192532619501
4.860769812419464,2.789618062329866
7.165428071058856,7.681590444720495
3.897385757760669,5.419515781014512
1.2517017758670916,2.259586596692521
6.391348563555775,4.887952829507203
8.528445450134587,4.721172714678165
10.715220862925982,4.596441695935036
8.562520972901005,4.273122247005125
4.511134065212862,4.483898414101199
7.772065026305457,7.142435867703133
6.0779115897113245,4.37177384343983
6.789166981214716,4.346914090583896
5.654191268241475,5.84695943019727
6.700426685340429,0.5462539354942555
2.640374625036966,2.675914605562179
6.9364358323214645,4.946540777320258
4.703234820026703,5.016026390781696
5.27948112863699,5.877023880002517
6.591642603540999,3.5739094408995458
6.407684754499245,3.676937806143383
3.166131162212471,8.583132551318888
6.011990661856823,6.9309120346586415
4.617160926793483,0.2620346626547221
8.776412676217143,6.862129612551284
7.381990276390436,4.389426741843626
5.275689756381706,2.0360591484911574
4.035148456238451,7.016190630813165
2.1061747401647906,5.114604524381878
3.1729461946416224,4.821439231042536
6.679084071348738,5.956627832497591
11.888827275145628,5.216184669301842
6.581466794987152,4.026988378142931
5.899890869946831,7.993801028456025
2.8874745301656053,7.135299612388778
